RDC,RDC_NAME,RDC_LAT,RDC_LGT,CUSTOMER,WEIGHT,CUSTOMER_LGT,CUSTOMER_LAT,CUSTOMER_NAME,TYPE
760,ZhongShan,22.521113,113.382391,662,112691.76070350029,111.975107,21.859222,YangJiang,Normal
760,ZhongShan,22.521113,113.382391,663,397815.727492681,116.355733,23.543778,JieYang,Normal
760,ZhongShan,22.521113,113.382391,668,152801.7288158207,110.919229,21.659751,MaoMing,Normal
760,ZhongShan,22.521113,113.382391,750,784254.3773257425,113.094942,22.590431,JiangMen,Normal
760,ZhongShan,22.521113,113.382391,752,1488260.3010488318,114.412599,23.079404,HuiZhou,Normal
760,ZhongShan,22.521113,113.382391,753,176210.3232531186,116.117582,24.299112,MeiZhou,Normal
760,ZhongShan,22.521113,113.382391,754,885901.5760950944,116.708463,23.37102,ShanTou,Normal
760,ZhongShan,22.521113,113.382391,755,12379566.649241125,114.085947,22.547,ShenZhen,Normal
760,ZhongShan,22.521113,113.382391,756,658181.2887587987,113.553986,22.224979,ZhuHai,Normal
760,ZhongShan,22.521113,113.382391,757,2994252.5551483743,113.122717,23.028762,FoShan,Normal
760,ZhongShan,22.521113,113.382391,758,330054.53405092435,112.472529,23.051546,ZhaoQing,Normal
760,ZhongShan,22.521113,113.382391,759,230415.1893109582,110.364977,21.274898,ZhanJiang,Normal
760,ZhongShan,22.521113,113.382391,760,1176945.2847356903,113.382391,22.521113,ZhongShan,Normal
760,ZhongShan,22.521113,113.382391,762,152754.07249664428,114.697802,23.746266,HeYuan,Normal
760,ZhongShan,22.521113,113.382391,766,109659.89817043889,112.044439,22.929801,YunFu,Normal
760,ZhongShan,22.521113,113.382391,768,267739.5643350524,116.632301,23.661701,ChaoZhou,Normal
760,ZhongShan,22.521113,113.382391,769,4112683.6922398154,113.746262,23.046237,DongGuan,Normal
760,ZhongShan,22.521113,113.382391,891,30002.225279718026,91.132212,29.660361,LaSa,Normal
760,ZhongShan,22.521113,113.382391,893,819.7699221973198,91.766529,29.236023,ShanNan,Normal
760,ZhongShan,22.521113,113.382391,898,650356.9164928703,110.33119,20.031971,HaiKou,Normal
760,ZhongShan,22.521113,113.382391,909,9615.203942932065,82.074778,44.903258,BoErTaLa/shuanghe,Normal
760,ZhongShan,22.521113,113.382391,993,26627.29140349428,86.041075,44.305886,ShiHeZi,Normal
760,ZhongShan,22.521113,113.382391,996,55925.096715385276,86.150969,41.768552,BaYinGuoLeng/TieMenGuan,Normal
760,ZhongShan,22.521113,113.382391,997,33166.49656321856,80.265068,41.170712,AKeSu,Normal
760,ZhongShan,22.521113,113.382391,8981,110111.82087899292,109.7525,18.40005,SanYa,Normal
572,HuZhou,30.867198,120.102398,24,1187865.6247605649,123.429096,41.796767,ShenYang/TieLin/FuShun,Normal
572,HuZhou,30.867198,120.102398,25,3270666.6090724147,118.767413,32.041544,NanJing,Normal
572,HuZhou,30.867198,120.102398,312,591080.5144219932,115.482331,38.867657,BaoDing,Normal
572,HuZhou,30.867198,120.102398,313,162535.80278215316,114.884091,40.811901,ZhangJiaKou,Normal
572,HuZhou,30.867198,120.102398,315,461974.62249519373,118.175393,39.635113,TangShan,Normal
572,HuZhou,30.867198,120.102398,317,472530.00497973704,116.857461,38.310582,CangZhou,Normal
572,HuZhou,30.867198,120.102398,353,19952.02203703039,113.583285,37.861188,YangQuan,Normal
572,HuZhou,30.867198,120.102398,374,143061.0208732393,113.826063,34.022956,XuChang,Normal
572,HuZhou,30.867198,120.102398,392,47851.27684581679,114.295444,35.748236,HeBi,Normal
572,HuZhou,30.867198,120.102398,393,87800.67565545745,115.041299,35.768234,PuYang,Normal
572,HuZhou,30.867198,120.102398,398,45783.91322699713,111.194099,34.777338,SanMenXia,Normal
572,HuZhou,30.867198,120.102398,411,1067328.7180092868,121.618622,38.91459,DaLian,Normal
572,HuZhou,30.867198,120.102398,414,37582.76894054165,123.770519,41.297909,BenXi,Normal
572,HuZhou,30.867198,120.102398,415,81241.75347892007,124.383044,40.124296,DanDong,Normal
572,HuZhou,30.867198,120.102398,416,77872.12074542325,121.135742,41.119269,JinZhou,Normal
572,HuZhou,30.867198,120.102398,417,116927.30114766877,122.235151,40.667432,YingKou,Normal
572,HuZhou,30.867198,120.102398,418,33972.90281411773,121.648962,42.011796,FuXin,Normal
572,HuZhou,30.867198,120.102398,419,48440.315882666066,123.18152,41.269402,LiaoYang,Normal
572,HuZhou,30.867198,120.102398,421,41498.29858239035,120.451176,41.576758,ChaoYang,Normal
572,HuZhou,30.867198,120.102398,432,90759.37834643802,126.55302,43.843577,JiLin,Normal
572,HuZhou,30.867198,120.102398,433,59244.26963842026,129.5091,42.89119,YanBian,Normal
572,HuZhou,30.867198,120.102398,434,43644.48740485258,124.370785,43.170344,SiPing,Normal
572,HuZhou,30.867198,120.102398,436,21601.919522081313,122.841114,45.619026,BaiCheng,Normal
572,HuZhou,30.867198,120.102398,437,14428.20483381171,125.145349,42.902692,LiaoYuan,Normal
572,HuZhou,30.867198,120.102398,438,28676.903260040348,124.823608,45.118243,SongYuan,Normal
572,HuZhou,30.867198,120.102398,439,24184.974715990124,126.427839,41.942505,BaiShan,Normal
572,HuZhou,30.867198,120.102398,452,62447.46617018487,123.95792,47.342081,QiQiHaEr,Normal
572,HuZhou,30.867198,120.102398,454,41523.24460759272,130.361634,46.809606,JiaMuSi,Normal
572,HuZhou,30.867198,120.102398,458,11729.981889721099,128.90743,47.72798,,Normal
572,HuZhou,30.867198,120.102398,459,78453.22917505758,125.11272,46.590734,DaQing,Normal
572,HuZhou,30.867198,120.102398,464,11175.446759046843,131.015584,45.771266,QiTaiHe,Normal
572,HuZhou,30.867198,120.102398,467,21706.606943662406,130.975966,45.300046,JiXi,Normal
572,HuZhou,30.867198,120.102398,468,11852.168711703789,130.277487,47.332085,HeGang,Normal
572,HuZhou,30.867198,120.102398,471,549813.5186654915,111.670801,40.818311,HuHeHaoTe,Normal
572,HuZhou,30.867198,120.102398,472,269406.9804184198,109.840405,40.658168,BaoTou,Normal
572,HuZhou,30.867198,120.102398,474,20026.376725927297,113.114543,41.034126,WuLanChaBu,Normal
572,HuZhou,30.867198,120.102398,475,44124.74222839628,122.263119,43.617429,TongLiao,Normal
572,HuZhou,30.867198,120.102398,476,79115.77180226719,118.956806,42.275317,ChiFeng,Normal
572,HuZhou,30.867198,120.102398,477,53135.442009047416,109.99029,39.817179,EErDuoSi,Normal
572,HuZhou,30.867198,120.102398,478,28610.01090086758,107.416959,40.757402,BaYanNaoEr,Normal
572,HuZhou,30.867198,120.102398,510,2277423.7668733923,120.301663,31.574729,WuXi,Normal
572,HuZhou,30.867198,120.102398,511,361523.2742434816,119.452753,32.204402,ZhenJiang,Normal
572,HuZhou,30.867198,120.102398,513,1061892.7589881942,120.864608,32.016212,NanTong,Normal
572,HuZhou,30.867198,120.102398,514,484462.362055354,119.421003,32.393159,YangZhou,Normal
572,HuZhou,30.867198,120.102398,515,459686.15884298383,120.139998,33.377631,YanCheng,Normal
572,HuZhou,30.867198,120.102398,516,508764.3770899401,117.184811,34.261792,XuZhou,Normal
572,HuZhou,30.867198,120.102398,517,617076.763463511,119.021265,33.597506,HuaiAn,Normal
572,HuZhou,30.867198,120.102398,518,504909.9015020032,119.178821,34.600018,LianYunGang,Normal
572,HuZhou,30.867198,120.102398,519,1621704.360652369,119.946973,31.772752,ChangZhou,Normal
572,HuZhou,30.867198,120.102398,523,654853.3457388971,119.92554,32.45546,,Normal
572,HuZhou,30.867198,120.102398,527,294950.6456484583,118.275162,33.963008,SuQian,Normal
572,HuZhou,30.867198,120.102398,531,2302472.1730769756,117.000923,36.675807,JiNan,Normal
572,HuZhou,30.867198,120.102398,533,390829.8797279478,118.047648,36.814939,ZiBo,Normal
572,HuZhou,30.867198,120.102398,534,264833.7473507219,116.307428,37.453968,DeZhou,Normal
572,HuZhou,30.867198,120.102398,535,976193.8502337816,121.391382,37.539297,YanTai,Normal
572,HuZhou,30.867198,120.102398,538,218378.31326260197,117.129063,36.194968,TaiAn,Normal
572,HuZhou,30.867198,120.102398,543,194011.9892745817,118.016974,37.383542,BinZhou,Normal
572,HuZhou,30.867198,120.102398,546,138342.09756387718,118.66471,37.434564,DongYing,Normal
572,HuZhou,30.867198,120.102398,552,133729.45326176938,117.363228,32.939667,BangBu,Normal
572,HuZhou,30.867198,120.102398,553,524300.6056213068,118.376451,31.326319,WuHu,Normal
572,HuZhou,30.867198,120.102398,563,137553.466713869,118.757995,30.945667,XuanCheng,Normal
572,HuZhou,30.867198,120.102398,571,5852454.225458027,120.153576,30.287459,HangZhou,Normal
572,HuZhou,30.867198,120.102398,572,515624.47073277866,120.102398,30.867198,HuZhou,Normal
572,HuZhou,30.867198,120.102398,573,1353653.0667142035,120.750865,30.762653,JiaXing,Normal
572,HuZhou,30.867198,120.102398,574,3061470.925950359,121.549792,29.868388,NingBo,Normal
572,HuZhou,30.867198,120.102398,575,1187778.0803266568,120.582112,29.997117,ShaoXing,Normal
572,HuZhou,30.867198,120.102398,576,1098177.7406958279,121.428599,28.661378,TaiZhou,Normal
572,HuZhou,30.867198,120.102398,577,2051554.4300462513,120.672111,28.000575,WenZhou,Normal
572,HuZhou,30.867198,120.102398,578,230806.1877478378,119.921786,28.451993,LiShui,Normal
572,HuZhou,30.867198,120.102398,580,95672.09155579636,122.106863,30.016028,ZhouShan,Normal
572,HuZhou,30.867198,120.102398,591,1518326.94428021,119.306239,26.075302,FuZhou,Normal
572,HuZhou,30.867198,120.102398,631,350140.58948563854,122.116394,37.509691,WeiHai,Normal
572,HuZhou,30.867198,120.102398,633,146815.9868174412,119.461208,35.428588,RiZhao,Normal
572,HuZhou,30.867198,120.102398,901,12849.605832493413,82.985732,46.746301,TaCheng,Normal
572,HuZhou,30.867198,120.102398,902,20413.692629052333,93.51316,42.833248,HaMi,Normal
572,HuZhou,30.867198,120.102398,903,13048.625119963282,79.92533,37.110687,HeTian,Normal
572,HuZhou,30.867198,120.102398,939,23311.657151700332,104.92667,33.39189,LongNan,Normal
572,HuZhou,30.867198,120.102398,976,1267.9017871804954,97.008522,33.004049,YuShu,Normal
572,HuZhou,30.867198,120.102398,991,642642.8199123119,87.617733,43.792818,WuLuMuQi,Normal
711,EZhou,30.396536,114.890593,10,11550369.149205338,116.405285,39.904989,BeiJing,Normal
711,EZhou,30.396536,114.890593,20,10628071.747825006,113.280637,23.125178,GuangZhou,Normal
711,EZhou,30.396536,114.890593,21,15164637.905591248,121.472644,31.231706,ShangHai,Normal
711,EZhou,30.396536,114.890593,22,2337944.509904354,117.190182,39.125596,TianJin,Normal
711,EZhou,30.396536,114.890593,23,2835711.7865593345,106.504962,29.533155,ChongQing,Normal
711,EZhou,30.396536,114.890593,27,2743965.248678959,114.298572,30.584355,WuHan,Normal
711,EZhou,30.396536,114.890593,28,3062426.239641449,104.065735,30.659462,ChengDu/ZiYang/MeiShan,Normal
711,EZhou,30.396536,114.890593,29,2132030.417790218,108.948024,34.263161,XiAn/XianYang,Normal
711,EZhou,30.396536,114.890593,52,142754.3687058112,106.927231,27.725451,Zunyi,Normal
711,EZhou,30.396536,114.890593,53,34063.98013249111,106.2553,26.40574,Anshun,Normal
711,EZhou,30.396536,114.890593,86,5151.485638250704,98.66526,27.741779,NuJiangZhou,Normal
711,EZhou,30.396536,114.890593,88,33667.42946365293,100.22549,26.87721,LiJiang,Normal
711,EZhou,30.396536,114.890593,310,225524.05339366297,114.490686,36.612273,HanDan,Normal
711,EZhou,30.396536,114.890593,311,1557895.8819130664,114.502461,38.045474,ShiJiaZhuang,Normal
711,EZhou,30.396536,114.890593,314,95393.19377879778,117.939152,40.976204,ChengDe,Normal
711,EZhou,30.396536,114.890593,316,1073793.25416128,116.704441,39.523927,LangFang,Normal
711,EZhou,30.396536,114.890593,318,215006.49329359713,115.665993,37.735097,HengShui,Normal
711,EZhou,30.396536,114.890593,319,273990.6653833917,114.508851,37.0682,XingTai,Normal
711,EZhou,30.396536,114.890593,335,160670.16619621112,119.586579,39.942531,QinHuangDao,Normal
711,EZhou,30.396536,114.890593,349,25756.6158676312,112.433387,39.331261,ShuoZhou,Normal
711,EZhou,30.396536,114.890593,350,38549.629821102564,112.733538,38.41769,XinZhou,Normal
711,EZhou,30.396536,114.890593,351,457407.4155378478,112.549248,37.857014,TaiYuan,Normal
711,EZhou,30.396536,114.890593,352,77681.96645395365,113.295259,40.09031,DaTong,Normal
711,EZhou,30.396536,114.890593,354,511003.8959492054,112.736465,37.696495,JinZhong,Normal
711,EZhou,30.396536,114.890593,355,62812.382547276255,113.113556,36.191112,ChangZhi,Normal
711,EZhou,30.396536,114.890593,356,31431.508693200623,112.851274,35.497553,JinCheng,Normal
711,EZhou,30.396536,114.890593,357,70547.4634663348,111.517973,36.08415,LinFen,Normal
711,EZhou,30.396536,114.890593,358,51939.70163698355,111.134335,37.524366,LvLiang,Normal
711,EZhou,30.396536,114.890593,359,109165.46385898313,111.003957,35.022778,YunCheng,Normal
711,EZhou,30.396536,114.890593,370,169598.95667827773,115.650497,34.437054,ShangQiu,Normal
711,EZhou,30.396536,114.890593,371,2836042.0624286253,113.665412,34.757975,ZhengZhou,Normal
711,EZhou,30.396536,114.890593,372,147392.05965294072,114.352482,36.103442,AnYang,Normal
711,EZhou,30.396536,114.890593,373,241428.6729824541,113.883991,35.302616,XinXiang,Normal
711,EZhou,30.396536,114.890593,375,105416.59034194864,113.307718,33.735241,PingDingShan,Normal
711,EZhou,30.396536,114.890593,376,125930.46955108785,114.075031,32.123274,XinYang,Normal
711,EZhou,30.396536,114.890593,377,217425.86381542473,112.540918,32.999082,NanYang,Normal
711,EZhou,30.396536,114.890593,378,121087.66688932103,114.341447,34.797049,KaiFeng,Normal
711,EZhou,30.396536,114.890593,379,285087.6830007168,112.434468,34.663041,LuoYang,Normal
711,EZhou,30.396536,114.890593,391,156866.46083466965,113.238266,35.23904,JiaoZuo,Normal
711,EZhou,30.396536,114.890593,394,179934.42089967217,114.649653,33.620357,ZhouKou,Normal
711,EZhou,30.396536,114.890593,395,254809.50748550548,114.026405,33.575855,LeiHe,Normal
711,EZhou,30.396536,114.890593,396,128253.03817458828,114.024736,32.980169,ZhuMaDian,Normal
711,EZhou,30.396536,114.890593,412,130483.97398574492,122.995632,41.110626,AnShan,Normal
711,EZhou,30.396536,114.890593,427,59211.005500557636,122.06957,41.124484,PanJin,Normal
711,EZhou,30.396536,114.890593,429,76106.92491562953,120.856394,40.755572,HuLuDao,Normal
711,EZhou,30.396536,114.890593,431,818348.5922609464,125.3245,43.886841,ChangChun,Normal
711,EZhou,30.396536,114.890593,435,38143.371316351055,125.936501,41.721177,TongHua,Normal
711,EZhou,30.396536,114.890593,451,888548.1653436784,126.642464,45.756967,HaErBin,Normal
711,EZhou,30.396536,114.890593,453,56529.71495498024,129.618602,44.582962,MuDanJiang,Normal
711,EZhou,30.396536,114.890593,455,51261.626867643434,126.99293,46.637393,SuiHua,Normal
711,EZhou,30.396536,114.890593,456,20345.63263590483,127.499023,50.249585,HeiHe,Normal
711,EZhou,30.396536,114.890593,457,4686.2861228712,124.711526,52.335262,DaXingAnLing,Normal
711,EZhou,30.396536,114.890593,469,13588.220806899342,131.157304,46.643442,ShuangYaShan,Normal
711,EZhou,30.396536,114.890593,470,55139.505959456226,119.758168,49.215333,HuLunBeiEr,Normal
711,EZhou,30.396536,114.890593,473,20568.711053646213,106.825563,39.673734,WuHai,Normal
711,EZhou,30.396536,114.890593,479,36755.34232665483,116.090996,43.944018,XiLinGuoLeMeng,Normal
711,EZhou,30.396536,114.890593,482,19879.31352195413,122.070317,46.076268,XingAnMeng,Normal
711,EZhou,30.396536,114.890593,483,6355.078471997059,105.706422,38.844814,ALaShanMeng,Normal
711,EZhou,30.396536,114.890593,512,5723018.313268513,120.619585,31.299379,SuZhou,Normal
711,EZhou,30.396536,114.890593,530,247245.58705466017,115.469381,35.246531,HeZe,Normal
711,EZhou,30.396536,114.890593,532,2419867.674669549,120.355173,36.082982,QingDao,Normal
711,EZhou,30.396536,114.890593,536,1039645.0851527761,119.107078,36.70925,WeiFang,Normal
711,EZhou,30.396536,114.890593,537,315570.8038648518,116.587245,35.415393,JiNing,Normal
711,EZhou,30.396536,114.890593,539,592263.1222288294,118.326443,35.065282,LinYi,Normal
711,EZhou,30.396536,114.890593,550,195793.68575288338,118.316264,32.303627,ChuZhou,Normal
711,EZhou,30.396536,114.890593,551,1959512.4358372984,117.283042,31.86119,HeFei,Normal
711,EZhou,30.396536,114.890593,554,74921.28462347874,117.018329,32.647574,HuaiNan,Normal
711,EZhou,30.396536,114.890593,555,128301.96690463641,118.507906,31.689362,MaAnShan,Normal
711,EZhou,30.396536,114.890593,556,131482.70150968607,117.043551,30.50883,AnQing,Normal
711,EZhou,30.396536,114.890593,557,105587.17830263713,116.984084,33.633891,SuZhou,Normal
711,EZhou,30.396536,114.890593,558,322539.186671705,115.782939,33.869338,FuYang/BoZhou,Normal
711,EZhou,30.396536,114.890593,559,82982.2427023604,118.317325,29.709239,HuangShan,Normal
711,EZhou,30.396536,114.890593,561,64001.62433036152,116.794664,33.971707,HuaiBei,Normal
711,EZhou,30.396536,114.890593,562,51081.61711726652,117.816576,30.929935,TongLing,Normal
711,EZhou,30.396536,114.890593,564,154947.34627692442,116.507676,31.752889,LiuAn,Normal
711,EZhou,30.396536,114.890593,566,43385.52773207962,117.489157,30.656037,ChiZhou,Normal
711,EZhou,30.396536,114.890593,570,182851.33964017444,118.87263,28.941708,QuZhou,Normal
711,EZhou,30.396536,114.890593,579,1619575.1384061333,119.649506,29.089524,JinHua,Normal
711,EZhou,30.396536,114.890593,592,1716032.1514301994,118.11022,24.490474,XiaMen,Normal
711,EZhou,30.396536,114.890593,593,192766.2909997448,119.527082,26.65924,NingDe,Normal
711,EZhou,30.396536,114.890593,594,319589.9597096193,119.007558,25.431011,PuTian,Normal
711,EZhou,30.396536,114.890593,595,1465403.7493538894,118.589421,24.908853,QuanZhou,Normal
711,EZhou,30.396536,114.890593,596,264851.0769213315,117.661801,24.510897,ZhangZhou,Normal
711,EZhou,30.396536,114.890593,597,113775.40041568318,117.02978,25.091603,LongYan,Normal
711,EZhou,30.396536,114.890593,598,107582.24511906976,117.635001,26.265444,SanMing,Normal
711,EZhou,30.396536,114.890593,599,152346.69220004778,118.178459,26.635627,NanPing,Normal
711,EZhou,30.396536,114.890593,632,153887.94088614098,117.557964,34.856424,ZaoZhuang,Normal
711,EZhou,30.396536,114.890593,635,266147.6808098342,115.980367,36.456013,LiaoCheng,Normal
