RDC,RDC_NAME,RDC_LAT,RDC_LGT,CUSTOMER,WEIGHT,CUSTOMER_LGT,CUSTOMER_LAT,CUSTOMER_NAME,TYPE
711,EZhou,30.396536,114.890593,660,208789.50983739548,115.364238,22.774485,ShanWei,Normal
711,EZhou,30.396536,114.890593,691,36977.63468590433,100.797941,22.001724,XiShuangBanNa,Normal
711,EZhou,30.396536,114.890593,692,95222.60581810931,98.578363,24.436694,DeHongZhou,Normal
711,EZhou,30.396536,114.890593,701,41883.40596712847,117.033838,28.238638,YingTan,Normal
711,EZhou,30.396536,114.890593,710,228310.32341824114,112.144146,32.042426,XiangYang,Normal
711,EZhou,30.396536,114.890593,711,55570.47385494952,114.890593,30.396536,EZhou,Normal
711,EZhou,30.396536,114.890593,712,126019.14821319179,113.926655,30.926423,XiaoGan,Normal
711,EZhou,30.396536,114.890593,713,130100.39747902799,114.879365,30.447711,HuangGang,Normal
711,EZhou,30.396536,114.890593,714,89369.13718289856,115.077048,30.220074,HuangShi,Normal
711,EZhou,30.396536,114.890593,715,89704.22067710804,114.328963,29.832798,XianNing,Normal
711,EZhou,30.396536,114.890593,716,169219.87232119223,112.23813,30.326857,JingZhou,Normal
711,EZhou,30.396536,114.890593,717,191901.863930615,111.290843,30.702636,YiChang,Normal
711,EZhou,30.396536,114.890593,718,67582.61763211529,109.48699,30.283114,EnShiZhou,Normal
711,EZhou,30.396536,114.890593,719,149849.33861047687,110.787916,32.646907,ShiYan,Normal
711,EZhou,30.396536,114.890593,722,77911.31248999036,113.37377,31.717497,SuiZhou,Normal
711,EZhou,30.396536,114.890593,724,294090.38001686835,112.204251,31.03542,JingMen,Normal
711,EZhou,30.396536,114.890593,728,98672.950403939,113.453974,30.364953,XianTao,Normal
711,EZhou,30.396536,114.890593,730,113952.08080353907,113.132855,29.37029,YueYang,Normal
711,EZhou,30.396536,114.890593,734,434101.9173596003,112.607693,26.900358,HengYang,Normal
711,EZhou,30.396536,114.890593,735,117795.04847349299,113.032067,25.793589,ChenZhou,Normal
711,EZhou,30.396536,114.890593,736,120629.38097905878,111.691347,29.040225,ChangDe,Normal
711,EZhou,30.396536,114.890593,737,84045.7097112555,112.355042,28.570066,YiYang,Normal
711,EZhou,30.396536,114.890593,738,137079.6112675122,112.008497,27.728136,LouDi,Normal
711,EZhou,30.396536,114.890593,739,117105.92726721977,111.46923,27.237842,ShaoYang,Normal
711,EZhou,30.396536,114.890593,743,53503.01844814993,109.739735,28.314296,XiangXiZhou,Normal
711,EZhou,30.396536,114.890593,744,34516.307648983595,110.479921,29.127401,ZhangJiaJie,Normal
711,EZhou,30.396536,114.890593,745,98619.47243213585,109.97824,27.550082,HuaiHua,Normal
711,EZhou,30.396536,114.890593,746,84187.86634516258,111.608019,26.434516,YongZhou,Normal
711,EZhou,30.396536,114.890593,751,155712.28435461476,113.591544,24.801322,ShaoGuan,Normal
711,EZhou,30.396536,114.890593,763,254736.56472520976,113.051227,23.685022,QingYuan,Normal
711,EZhou,30.396536,114.890593,770,44204.620717925,108.345478,21.614631,FangChengGang,Normal
711,EZhou,30.396536,114.890593,771,1236223.8415293961,108.320004,22.82402,NanNing/ChongZuo,Normal
711,EZhou,30.396536,114.890593,772,218031.0449140576,109.411703,24.314617,LiuZhou/LaiBin,Normal
711,EZhou,30.396536,114.890593,773,176306.0420532827,110.299121,25.274215,GuiLin,Normal
711,EZhou,30.396536,114.890593,774,116152.8008836906,111.297604,23.474803,WuZhou/HeZhou,Normal
711,EZhou,30.396536,114.890593,775,185855.58317007672,110.154393,22.63136,GuiGang/YuLin,Normal
711,EZhou,30.396536,114.890593,776,61291.848113552376,106.616285,23.897742,BaiSe,Normal
711,EZhou,30.396536,114.890593,777,69704.81309544196,108.624175,21.967127,QinZhou,Normal
711,EZhou,30.396536,114.890593,778,42619.23578168543,108.062105,24.695899,HeChi,Normal
711,EZhou,30.396536,114.890593,779,73304.76061505,109.119254,21.473343,BeiHai,Normal
711,EZhou,30.396536,114.890593,790,44543.765830246106,114.930835,27.810834,XinYu,Normal
711,EZhou,30.396536,114.890593,791,1081232.6412503636,115.892151,28.676493,NanChang,Normal
711,EZhou,30.396536,114.890593,792,163007.62741945416,115.992811,29.712034,JiuJiang,Normal
711,EZhou,30.396536,114.890593,793,148112.31993140312,117.971185,28.44442,ShangRao,Normal
711,EZhou,30.396536,114.890593,794,90645.83914265425,116.358351,27.98385,FuZhou,Normal
711,EZhou,30.396536,114.890593,795,155424.586405041,114.391136,27.8043,YiChun,Normal
711,EZhou,30.396536,114.890593,796,102686.50603458135,114.986373,27.111699,JiAn,Normal
711,EZhou,30.396536,114.890593,797,472124.6233664034,114.940278,25.85097,GanZhou,Normal
711,EZhou,30.396536,114.890593,798,55339.54677095862,117.214664,29.29256,JingDeZhen,Normal
711,EZhou,30.396536,114.890593,799,48110.543468609176,113.852186,27.622946,PingXiang,Normal
711,EZhou,30.396536,114.890593,812,37531.38216051693,101.716007,26.580446,PanZhiHua,Normal
711,EZhou,30.396536,114.890593,813,54031.02880266183,104.773447,29.352765,ZiGong,Normal
711,EZhou,30.396536,114.890593,816,152079.16695376174,104.741722,31.46402,MianYang,Normal
711,EZhou,30.396536,114.890593,817,106580.24393093065,106.082974,30.795281,NanChong,Normal
711,EZhou,30.396536,114.890593,818,81591.45232681988,107.502262,31.209484,DaZhou,Normal
711,EZhou,30.396536,114.890593,825,53533.480583987155,105.571331,30.513311,SuiNing,Normal
711,EZhou,30.396536,114.890593,826,50186.70726000404,106.633369,30.456398,GuangAn,Normal
711,EZhou,30.396536,114.890593,827,38701.12817666637,106.753669,31.858809,BaZhong,Normal
711,EZhou,30.396536,114.890593,830,93341.3996960727,105.443348,28.889138,LuZhou,Normal
711,EZhou,30.396536,114.890593,831,86712.83893789255,104.630825,28.760189,YiBin,Normal
711,EZhou,30.396536,114.890593,832,52877.52925895891,104.641917,30.122211,NeiJiang,Normal
711,EZhou,30.396536,114.890593,833,76631.9027848269,103.761263,29.582024,LeShan,Normal
711,EZhou,30.396536,114.890593,834,46074.995858330614,102.258746,27.886762,XiChang,Normal
711,EZhou,30.396536,114.890593,835,38927.90185456571,103.001033,29.987722,YaAn,Normal
711,EZhou,30.396536,114.890593,836,9834.531320960084,101.963815,30.050663,GanZiZhou,Normal
711,EZhou,30.396536,114.890593,837,13456.438655825012,102.221374,31.899792,ABaZhou,Normal
711,EZhou,30.396536,114.890593,838,106574.1515037632,104.398651,31.127991,DeYang,Normal
711,EZhou,30.396536,114.890593,839,42928.59569452125,105.829757,32.433668,GuangYuan,Normal
711,EZhou,30.396536,114.890593,851,776920.0346955833,106.713478,26.578343,GuiYang,Normal
711,EZhou,30.396536,114.890593,854,56162.02443856369,107.517156,26.258219,QianNanZhou,Normal
711,EZhou,30.396536,114.890593,855,45079.899420981266,107.977488,26.583352,QianDongNanZhou,Normal
711,EZhou,30.396536,114.890593,856,42372.83094957988,109.191555,27.718346,TongRen,Normal
711,EZhou,30.396536,114.890593,857,51326.6680766682,105.28501,27.301693,BiJie,Normal
711,EZhou,30.396536,114.890593,858,40725.84480531392,104.846743,26.584643,LiuPanShui,Normal
711,EZhou,30.396536,114.890593,859,34159.5621915121,104.897971,25.08812,QianXiNanZhou,Normal
711,EZhou,30.396536,114.890593,870,30613.09264370718,103.717216,27.336999,ZhaoTong,Normal
711,EZhou,30.396536,114.890593,871,1159987.128679552,102.712251,25.040609,KunMing,Normal
711,EZhou,30.396536,114.890593,872,58481.88531665636,100.225668,25.589449,DaLiZhou,Normal
711,EZhou,30.396536,114.890593,873,56499.81567818092,103.384182,23.366775,HongHeZhou,Normal
711,EZhou,30.396536,114.890593,874,52653.36855537805,103.797851,25.501557,QuJing,Normal
711,EZhou,30.396536,114.890593,875,31723.444264337548,99.167133,25.111802,BaoShan,Normal
711,EZhou,30.396536,114.890593,876,32310.172078016578,104.24401,23.36951,WenShanZhou,Normal
711,EZhou,30.396536,114.890593,877,41959.22283854555,102.543907,24.350461,YuXi,Normal
711,EZhou,30.396536,114.890593,878,25214.525236998983,101.546046,25.041988,ChuXiongZhou,Normal
711,EZhou,30.396536,114.890593,879,26261.74577344758,100.972344,22.777321,PuEr,Normal
711,EZhou,30.396536,114.890593,883,21594.269626832785,100.08697,23.886567,LinCang,Normal
711,EZhou,30.396536,114.890593,887,7496.393161365086,99.706463,27.826853,DiQingZhou,Normal
711,EZhou,30.396536,114.890593,892,1959.7307388614704,88.885148,29.267519,RiKaZe,Normal
711,EZhou,30.396536,114.890593,894,7473.377325399183,94.362348,29.654693,LinZhi,Normal
711,EZhou,30.396536,114.890593,895,444.747183223484,97.178452,31.136875,ChangDu,Normal
711,EZhou,30.396536,114.890593,896,1217.1315607851204,92.060214,31.476004,NaQu,Normal
711,EZhou,30.396536,114.890593,906,12160.484626220192,88.13963,47.848393,ALeTai,Normal
711,EZhou,30.396536,114.890593,908,2973.7813940650913,76.16661,39.7153,KeZiLeSuKeErKeZi,Normal
711,EZhou,30.396536,114.890593,911,64758.15485856075,109.49081,36.596537,YanAn,Normal
711,EZhou,30.396536,114.890593,912,97814.33787386745,109.741193,38.290162,YuLin,Normal
711,EZhou,30.396536,114.890593,913,91861.35959492176,109.502882,34.499381,WeiNan,Normal
711,EZhou,30.396536,114.890593,914,23255.620360486875,109.939776,33.868319,ShangLuo,Normal
711,EZhou,30.396536,114.890593,915,41377.59912496014,109.029273,32.6903,AnKang,Normal
711,EZhou,30.396536,114.890593,916,56646.71086655154,107.028621,33.077668,HanZhong,Normal
711,EZhou,30.396536,114.890593,917,112493.20173274973,107.14487,34.369315,BaoJi,Normal
711,EZhou,30.396536,114.890593,919,13429.740286104565,108.979608,34.916582,TongChuan,Normal
711,EZhou,30.396536,114.890593,930,18463.438999118,103.212006,35.599446,LinXiaZhou,Normal
711,EZhou,30.396536,114.890593,931,682251.4668610429,103.823557,36.058039,LanZhou,Normal
711,EZhou,30.396536,114.890593,932,29092.016660901747,104.626294,35.579578,DingXi,Normal
711,EZhou,30.396536,114.890593,933,26491.227196754677,106.684691,35.54279,PingLiang,Normal
711,EZhou,30.396536,114.890593,934,33254.49828897055,107.638372,35.734218,QingYang,Normal
711,EZhou,30.396536,114.890593,935,36853.76887222666,102.187888,38.514238,JinChang/WuWei,Normal
711,EZhou,30.396536,114.890593,936,28711.5784311124,100.455472,38.932897,ZhangYe,Normal
711,EZhou,30.396536,114.890593,937,44368.439315094074,98.510795,39.744023,JiaYuGuan/JiuQuan,Normal
711,EZhou,30.396536,114.890593,938,41907.0987394463,105.724998,34.578529,TianShui,Normal
711,EZhou,30.396536,114.890593,941,7394.852708574336,102.91102,34.98327,GanNanZhou,Normal
711,EZhou,30.396536,114.890593,943,30609.03102559555,104.173606,36.54568,BaiYin,Normal
711,EZhou,30.396536,114.890593,951,274073.5666805693,106.278179,38.46637,YinChuan,Normal
711,EZhou,30.396536,114.890593,952,18759.93712126699,106.376173,39.01333,ShiZuiShan,Normal
711,EZhou,30.396536,114.890593,953,25655.210802110836,106.199409,37.986165,WuZhong,Normal
711,EZhou,30.396536,114.890593,954,15434.148824193964,106.285241,36.004561,GuYuan,Normal
711,EZhou,30.396536,114.890593,955,17588.160296061735,105.17362,37.517,ZhongWei,Normal
711,EZhou,30.396536,114.890593,970,2237.9515795081247,100.901059,36.959435,HaiBeiZangZuZhiZhou,Normal
711,EZhou,30.396536,114.890593,971,166295.55317480862,101.778916,36.623178,XiNing,Normal
711,EZhou,30.396536,114.890593,972,10490.482645988326,102.10327,36.502916,HaiDong,Normal
711,EZhou,30.396536,114.890593,973,1714.0028431078563,102.019988,35.517744,Huang,Normal
711,EZhou,30.396536,114.890593,974,2099.179627360767,100.619542,36.280353,HaiNanZangZuZhiZhou,Normal
711,EZhou,30.396536,114.890593,975,913.1871387648096,100.242143,34.4736,GuoLuoZangZuZhiZhou,Normal
711,EZhou,30.396536,114.890593,977,26285.438545765424,97.370785,37.374663,HaiXi,Normal
711,EZhou,30.396536,114.890593,990,18772.798911953814,84.873946,45.595886,KeLaMaYi,Normal
711,EZhou,30.396536,114.890593,994,47358.467181605694,87.304012,44.014577,ChangJi,Normal
711,EZhou,30.396536,114.890593,995,8524.659479959411,89.184078,42.947613,TuLuFan,Normal
711,EZhou,30.396536,114.890593,998,28758.963975748087,75.989138,39.467664,KaShi,Normal
711,EZhou,30.396536,114.890593,999,48531.597879514826,81.32416,43.91689,YiLiHaSaKe,Normal
711,EZhou,30.396536,114.890593,7311,2152962.908932117,112.98626,28.25591,ChangSha,Normal
711,EZhou,30.396536,114.890593,7312,93332.5995234975,112.90737,27.85632,XiangTan,Normal
711,EZhou,30.396536,114.890593,7313,186160.88146480094,113.17329,27.85595,ZhuZhou,Normal
760,ZhongShan,22.521113,113.382391,769,28176.666666666668,113.746262,23.046237,DongGuan,Reverse
760,ZhongShan,22.521113,113.382391,757,284461.2837986666,113.122717,23.028762,FoShan,Reverse
760,ZhongShan,22.521113,113.382391,797,111864.50480000001,114.940278,25.85097,GanZhou,Reverse
760,ZhongShan,22.521113,113.382391,20,1111797.9051333338,113.280637,23.125178,GuangZhou,Reverse
760,ZhongShan,22.521113,113.382391,851,286843.8685133333,106.713478,26.578343,GuiYang,Reverse
760,ZhongShan,22.521113,113.382391,898,212888.88481333328,110.33119,20.031971,HaiKou,Reverse
760,ZhongShan,22.521113,113.382391,752,436029.5056826666,114.412599,23.079404,HuiZhou,Reverse
760,ZhongShan,22.521113,113.382391,750,321211.11882,113.094942,22.590431,JiangMen,Reverse
760,ZhongShan,22.521113,113.382391,663,83073.34890800001,116.355733,23.543778,JieYang,Reverse
760,ZhongShan,22.521113,113.382391,871,377536.21710666665,102.712251,25.040609,KunMing,Reverse
760,ZhongShan,22.521113,113.382391,771,403914.5571999999,108.320004,22.82402,NanNing/ChongZuo,Reverse
760,ZhongShan,22.521113,113.382391,595,249677.28187333336,118.589421,24.908853,QuanZhou,Reverse
760,ZhongShan,22.521113,113.382391,592,257253.41717333335,118.11022,24.490474,XiaMen,Reverse
760,ZhongShan,22.521113,113.382391,754,186355.6,116.708463,23.37102,ShanTou,Reverse
760,ZhongShan,22.521113,113.382391,755,1735450.6453520001,114.085947,22.547,ShenZhen,Reverse
760,ZhongShan,22.521113,113.382391,760,161721.80570666664,113.382391,22.521113,ZhongShan,Reverse
760,ZhongShan,22.521113,113.382391,756,131346.63826666668,113.553986,22.224979,ZhuHai,Reverse
572,HuZhou,30.867198,120.102398,519,588715.7027733333,119.946973,31.772752,ChangZhou,Reverse
572,HuZhou,30.867198,120.102398,591,176962.10464666667,119.306239,26.075302,FuZhou,Reverse
572,HuZhou,30.867198,120.102398,451,342839.80664,126.642464,45.756967,HaErBin,Reverse
572,HuZhou,30.867198,120.102398,571,1570980.1652,120.153576,30.287459,HangZhou,Reverse
572,HuZhou,30.867198,120.102398,551,381738.2777466667,117.283042,31.86119,HeFei,Reverse
572,HuZhou,30.867198,120.102398,517,292474.78661333333,119.021265,33.597506,HuaiAn,Reverse
572,HuZhou,30.867198,120.102398,531,459571.49406666664,117.000923,36.675807,JiNan,Reverse
572,HuZhou,30.867198,120.102398,573,800328.2614933331,120.750865,30.762653,JiaXing,Reverse
572,HuZhou,30.867198,120.102398,579,211742.05653333335,119.649506,29.089524,JinHua,Reverse
572,HuZhou,30.867198,120.102398,25,730388.9386666669,118.767413,32.041544,NanJing,Reverse
572,HuZhou,30.867198,120.102398,513,284295.76229333336,120.864608,32.016212,NanTong,Reverse
572,HuZhou,30.867198,120.102398,574,590460.0845866667,121.549792,29.868388,NingBo,Reverse
572,HuZhou,30.867198,120.102398,594,54581.905324,119.007558,25.431011,PuTian,Reverse
572,HuZhou,30.867198,120.102398,532,636164.7154666666,120.355173,36.082982,QingDao,Reverse
572,HuZhou,30.867198,120.102398,21,3104383.903503999,121.472644,31.231706,ShangHai,Reverse
572,HuZhou,30.867198,120.102398,575,282088.44757333334,120.582112,29.997117,ShaoXing,Reverse
572,HuZhou,30.867198,120.102398,512,700975.8238399999,120.619585,31.299379,SuZhou,Reverse
572,HuZhou,30.867198,120.102398,576,313723.55696,121.428599,28.661378,TaiZhou,Reverse
572,HuZhou,30.867198,120.102398,523,82269.71575999999,119.92554,32.45546,,Reverse
572,HuZhou,30.867198,120.102398,22,287350.25440000003,117.190182,39.125596,TianJin,Reverse
572,HuZhou,30.867198,120.102398,536,345351.0969333334,119.107078,36.70925,WeiFang,Reverse
572,HuZhou,30.867198,120.102398,577,435036.5474133333,120.672111,28.000575,WenZhou,Reverse
572,HuZhou,30.867198,120.102398,510,253773.90933599998,120.301663,31.574729,WuXi,Reverse
572,HuZhou,30.867198,120.102398,553,270512.3505066667,118.376451,31.326319,WuHu,Reverse
572,HuZhou,30.867198,120.102398,535,382066.31306666665,121.391382,37.539297,YanTai,Reverse
572,HuZhou,30.867198,120.102398,431,359771.5757733334,125.3245,43.886841,ChangChun,Reverse
711,EZhou,30.396536,114.890593,472,88081.75066666666,109.840405,40.658168,BaoTou,Reverse
711,EZhou,30.396536,114.890593,10,2188942.0562133337,116.405285,39.904989,BeiJing,Reverse
711,EZhou,30.396536,114.890593,411,417025.6133039999,121.618622,38.91459,DaLian,Reverse
711,EZhou,30.396536,114.890593,734,347108.9321066667,112.607693,26.900358,HengYang,Reverse
711,EZhou,30.396536,114.890593,471,245139.60360000003,111.670801,40.818311,HuHeHaoTe,Reverse
711,EZhou,30.396536,114.890593,354,346407.8851733333,112.736465,37.696495,JinZhong,Reverse
711,EZhou,30.396536,114.890593,724,339014.04428533337,112.204251,31.03542,JingMen,Reverse
711,EZhou,30.396536,114.890593,931,256974.95777866663,103.823557,36.058039,LanZhou,Reverse
711,EZhou,30.396536,114.890593,316,324310.86113333347,116.704441,39.523927,LangFang,Reverse
711,EZhou,30.396536,114.890593,395,230271.66163999998,114.026405,33.575855,LeiHe,Reverse
711,EZhou,30.396536,114.890593,791,280175.5192266667,115.892151,28.676493,NanChang,Reverse
711,EZhou,30.396536,114.890593,311,458695.6176000002,114.502461,38.045474,ShiJiaZhuang,Reverse
711,EZhou,30.396536,114.890593,351,69964.6588,112.549248,37.857014,TaiYuan,Reverse
711,EZhou,30.396536,114.890593,991,178641.45733333332,87.617733,43.792818,WuLuMuQi,Reverse
711,EZhou,30.396536,114.890593,29,404625.47185466654,108.948024,34.263161,XiAn/XianYang,Reverse
711,EZhou,30.396536,114.890593,971,70738.32666666668,101.778916,36.623178,XiNing,Reverse
711,EZhou,30.396536,114.890593,951,88083.183588,106.278179,38.46637,YinChuan,Reverse
711,EZhou,30.396536,114.890593,7311,673043.9909559999,112.98626,28.25591,ChangSha,Reverse
711,EZhou,30.396536,114.890593,371,731022.8403706668,113.665412,34.757975,ZhengZhou,Reverse
711,EZhou,30.396536,114.890593,23,434390.24086666666,106.504962,29.533155,ChongQing,Reverse
